                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 10 2014) (Mac OS X x86_64)
                                      4 ; This file was generated Thu May  7 19:29:13 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module cc1111usb
                           00DF0B   845 _FREQ0	=	0xdf0b
                           00DF0C   846 _MDMCFG4	=	0xdf0c
                           00DF0D   847 _MDMCFG3	=	0xdf0d
                           00DF0E   848 _MDMCFG2	=	0xdf0e
                           00DF0F   849 _MDMCFG1	=	0xdf0f
                           00DF10   850 _MDMCFG0	=	0xdf10
                           00DF11   851 _DEVIATN	=	0xdf11
                           00DF12   852 _MCSM2	=	0xdf12
                           00DF13   853 _MCSM1	=	0xdf13
                           00DF14   854 _MCSM0	=	0xdf14
                           00DF15   855 _FOCCFG	=	0xdf15
                           00DF16   856 _BSCFG	=	0xdf16
                           00DF17   857 _AGCCTRL2	=	0xdf17
                           00DF18   858 _AGCCTRL1	=	0xdf18
                           00DF19   859 _AGCCTRL0	=	0xdf19
                           00DF1A   860 _FREND1	=	0xdf1a
                           00DF1B   861 _FREND0	=	0xdf1b
                           00DF1C   862 _FSCAL3	=	0xdf1c
                           00DF1D   863 _FSCAL2	=	0xdf1d
                           00DF1E   864 _FSCAL1	=	0xdf1e
                           00DF1F   865 _FSCAL0	=	0xdf1f
                           00DF20   866 __XREGDF20	=	0xdf20
                           00DF21   867 __XREGDF21	=	0xdf21
                           00DF22   868 __XREGDF22	=	0xdf22
                           00DF23   869 _TEST2	=	0xdf23
                           00DF24   870 _TEST1	=	0xdf24
                           00DF25   871 _TEST0	=	0xdf25
                           00DF26   872 __XREGDF26	=	0xdf26
                           00DF27   873 _PA_TABLE7	=	0xdf27
                           00DF28   874 _PA_TABLE6	=	0xdf28
                           00DF29   875 _PA_TABLE5	=	0xdf29
                           00DF2A   876 _PA_TABLE4	=	0xdf2a
                           00DF2B   877 _PA_TABLE3	=	0xdf2b
                           00DF2C   878 _PA_TABLE2	=	0xdf2c
                           00DF2D   879 _PA_TABLE1	=	0xdf2d
                           00DF2E   880 _PA_TABLE0	=	0xdf2e
                           00DF2F   881 _IOCFG2	=	0xdf2f
                           00DF30   882 _IOCFG1	=	0xdf30
                           00DF31   883 _IOCFG0	=	0xdf31
                           00DF32   884 __XREGDF32	=	0xdf32
                           00DF33   885 __XREGDF33	=	0xdf33
                           00DF34   886 __XREGDF34	=	0xdf34
                           00DF35   887 __XREGDF35	=	0xdf35
                           00DF36   888 _PARTNUM	=	0xdf36
                           00DF37   889 _VERSION	=	0xdf37
                           00DF38   890 _FREQEST	=	0xdf38
                           00DF39   891 _LQI	=	0xdf39
                           00DF3A   892 _RSSI	=	0xdf3a
                           00DF3B   893 _MARCSTATE	=	0xdf3b
                           00DF3C   894 _PKTSTATUS	=	0xdf3c
                           00DF3D   895 _VCO_VC_DAC	=	0xdf3d
                           00DF40   896 _I2SCFG0	=	0xdf40
                           00DF41   897 _I2SCFG1	=	0xdf41
                           00DF42   898 _I2SDATL	=	0xdf42
                           00DF43   899 _I2SDATH	=	0xdf43
                           00DF44   900 _I2SWCNT	=	0xdf44
                           00DF45   901 _I2SSTAT	=	0xdf45
                           00DF46   902 _I2SCLKF0	=	0xdf46
                           00DF47   903 _I2SCLKF1	=	0xdf47
                           00DF48   904 _I2SCLKF2	=	0xdf48
                           00DF80   905 __NA_P0	=	0xdf80
                           00DF81   906 __NA_SP	=	0xdf81
                           00DF82   907 __NA_DPL0	=	0xdf82
                           00DF83   908 __NA_DPH0	=	0xdf83
                           00DF84   909 __NA_DPL1	=	0xdf84
                           00DF85   910 __NA_DPH1	=	0xdf85
                           00DF86   911 _X_U0CSR	=	0xdf86
                           00DF87   912 __NA_PCON	=	0xdf87
                           00DF88   913 __NA_TCON	=	0xdf88
                           00DF89   914 _X_P0IFG	=	0xdf89
                           00DF8A   915 _X_P1IFG	=	0xdf8a
                           00DF8B   916 _X_P2IFG	=	0xdf8b
                           00DF8C   917 _X_PICTL	=	0xdf8c
                           00DF8D   918 _X_P1IEN	=	0xdf8d
                           00DF8E   919 __X_SFR8E	=	0xdf8e
                           00DF8F   920 _X_P0INP	=	0xdf8f
                           00DF90   921 __NA_P1	=	0xdf90
                           00DF91   922 _X_RFIM	=	0xdf91
                           00DF92   923 __NA_DPS	=	0xdf92
                           00DF93   924 _X_MPAGE	=	0xdf93
                           00DF94   925 __X_SFR94	=	0xdf94
                           00DF95   926 __X_SFR95	=	0xdf95
                           00DF96   927 __X_SFR96	=	0xdf96
                           00DF97   928 __X_SFR97	=	0xdf97
                           00DF98   929 __NA_S0CON	=	0xdf98
                           00DF99   930 __X_SFR99	=	0xdf99
                           00DF9A   931 __NA_IEN2	=	0xdf9a
                           00DF9B   932 __NA_S1CON	=	0xdf9b
                           00DF9C   933 _X_T2CT	=	0xdf9c
                           00DF9D   934 _X_T2PR	=	0xdf9d
                           00DF9E   935 _X_T2CTL	=	0xdf9e
                           00DF9F   936 __X_SFR9F	=	0xdf9f
                           00DFA0   937 __NA_P2	=	0xdfa0
                           00DFA1   938 _X_WORIRQ	=	0xdfa1
                           00DFA2   939 _X_WORCTRL	=	0xdfa2
                           00DFA3   940 _X_WOREVT0	=	0xdfa3
                           00DFA4   941 _X_WOREVT1	=	0xdfa4
                           00DFA5   942 _X_WORTIME0	=	0xdfa5
                           00DFA6   943 _X_WORTIME1	=	0xdfa6
                           00DFA7   944 __X_SFRA7	=	0xdfa7
                           00DFA8   945 __NA_IEN0	=	0xdfa8
                           00DFA9   946 __NA_IP0	=	0xdfa9
                           00DFAA   947 __X_SFRAA	=	0xdfaa
                           00DFAB   948 _X_FWT	=	0xdfab
                           00DFAC   949 _X_FADDRL	=	0xdfac
                           00DFAD   950 _X_FADDRH	=	0xdfad
                           00DFAE   951 _X_FCTL	=	0xdfae
                           00DFAF   952 _X_FWDATA	=	0xdfaf
                           00DFB0   953 __X_SFRB0	=	0xdfb0
                           00DFB1   954 _X_ENCDI	=	0xdfb1
                           00DFB2   955 _X_ENCDO	=	0xdfb2
                           00DFB3   956 _X_ENCCS	=	0xdfb3
                           00DFB4   957 _X_ADCCON1	=	0xdfb4
                           00DFB5   958 _X_ADCCON2	=	0xdfb5
                           00DFB6   959 _X_ADCCON3	=	0xdfb6
                           00DFB7   960 __X_SFRB7	=	0xdfb7
                           00DFB8   961 __NA_IEN1	=	0xdfb8
                           00DFB9   962 __NA_IP1	=	0xdfb9
                           00DFBA   963 _X_ADCL	=	0xdfba
                           00DFBB   964 _X_ADCH	=	0xdfbb
                           00DFBC   965 _X_RNDL	=	0xdfbc
                           00DFBD   966 _X_RNDH	=	0xdfbd
                           00DFBE   967 _X_SLEEP	=	0xdfbe
                           00DFBF   968 __X_SFRBF	=	0xdfbf
                           00DFC0   969 __NA_IRCON	=	0xdfc0
                           00DFC1   970 _X_U0DBUF	=	0xdfc1
                           00DFC2   971 _X_U0BAUD	=	0xdfc2
                           00DFC3   972 __X_SFRC3	=	0xdfc3
                           00DFC4   973 _X_U0UCR	=	0xdfc4
                           00DFC5   974 _X_U0GCR	=	0xdfc5
                           00DFC6   975 _X_CLKCON	=	0xdfc6
                           00DFC7   976 _X_MEMCTR	=	0xdfc7
                           00DFC8   977 __X_SFRC8	=	0xdfc8
                           00DFC9   978 _X_WDCTL	=	0xdfc9
                           00DFCA   979 _X_T3CNT	=	0xdfca
                           00DFCB   980 _X_T3CTL	=	0xdfcb
                           00DFCC   981 _X_T3CCTL0	=	0xdfcc
                           00DFCD   982 _X_T3CC0	=	0xdfcd
                           00DFCE   983 _X_T3CCTL1	=	0xdfce
                           00DFCF   984 _X_T3CC1	=	0xdfcf
                           00DFD0   985 __NA_PSW	=	0xdfd0
                           00DFD1   986 _X_DMAIRQ	=	0xdfd1
                           00DFD2   987 _X_DMA1CFGL	=	0xdfd2
                           00DFD3   988 _X_DMA1CFGH	=	0xdfd3
                           00DFD4   989 _X_DMA0CFGL	=	0xdfd4
                           00DFD5   990 _X_DMA0CFGH	=	0xdfd5
                           00DFD6   991 _X_DMAARM	=	0xdfd6
                           00DFD7   992 _X_DMAREQ	=	0xdfd7
                           00DFD8   993 _X_TIMIF	=	0xdfd8
                           00DFD9   994 _X_RFD	=	0xdfd9
                           00DFDA   995 _X_T1CC0L	=	0xdfda
                           00DFDB   996 _X_T1CC0H	=	0xdfdb
                           00DFDC   997 _X_T1CC1L	=	0xdfdc
                           00DFDD   998 _X_T1CC1H	=	0xdfdd
                           00DFDE   999 _X_T1CC2L	=	0xdfde
                           00DFDF  1000 _X_T1CC2H	=	0xdfdf
                           00DFE0  1001 __NA_ACC	=	0xdfe0
                           00DFE1  1002 _X_RFST	=	0xdfe1
                           00DFE2  1003 _X_T1CNTL	=	0xdfe2
                           00DFE3  1004 _X_T1CNTH	=	0xdfe3
                           00DFE4  1005 _X_T1CTL	=	0xdfe4
                           00DFE5  1006 _X_T1CCTL0	=	0xdfe5
                           00DFE6  1007 _X_T1CCTL1	=	0xdfe6
                           00DFE7  1008 _X_T1CCTL2	=	0xdfe7
                           00DFE8  1009 __NA_IRCON2	=	0xdfe8
                           00DFE9  1010 _X_RFIF	=	0xdfe9
                           00DFEA  1011 _X_T4CNT	=	0xdfea
                           00DFEB  1012 _X_T4CTL	=	0xdfeb
                           00DFEC  1013 _X_T4CCTL0	=	0xdfec
                           00DFED  1014 _X_T4CC0	=	0xdfed
                           00DFEE  1015 _X_T4CCTL1	=	0xdfee
                           00DFEF  1016 _X_T4CC1	=	0xdfef
                           00DFF0  1017 __NA_B	=	0xdff0
                           00DFF1  1018 _X_PERCFG	=	0xdff1
                           00DFF2  1019 _X_ADCCFG	=	0xdff2
                           00DFF3  1020 _X_P0SEL	=	0xdff3
                           00DFF4  1021 _X_P1SEL	=	0xdff4
                           00DFF5  1022 _X_P2SEL	=	0xdff5
                           00DFF6  1023 _X_P1INP	=	0xdff6
                           00DFF7  1024 _X_P2INP	=	0xdff7
                           00DFF8  1025 _X_U1CSR	=	0xdff8
                           00DFF9  1026 _X_U1DBUF	=	0xdff9
                           00DFFA  1027 _X_U1BAUD	=	0xdffa
                           00DFFB  1028 _X_U1UCR	=	0xdffb
                           00DFFC  1029 _X_U1GCR	=	0xdffc
                           00DFFD  1030 _X_P0DIR	=	0xdffd
                           00DFFE  1031 _X_P1DIR	=	0xdffe
                           00DFFF  1032 _X_P2DIR	=	0xdfff
                           00DE00  1033 _USBADDR	=	0xde00
                           00DE01  1034 _USBPOW	=	0xde01
                           00DE02  1035 _USBIIF	=	0xde02
                           00DE04  1036 _USBOIF	=	0xde04
                           00DE06  1037 _USBCIF	=	0xde06
                           00DE07  1038 _USBIIE	=	0xde07
                           00DE09  1039 _USBOIE	=	0xde09
                           00DE0B  1040 _USBCIE	=	0xde0b
                           00DE0C  1041 _USBFRML	=	0xde0c
                           00DE0D  1042 _USBFRMH	=	0xde0d
                           00DE0E  1043 _USBINDEX	=	0xde0e
                           00DE10  1044 _USBMAXI	=	0xde10
                           00DE11  1045 _USBCS0	=	0xde11
                           00DE11  1046 _USBCSIL	=	0xde11
                           00DE12  1047 _USBCSIH	=	0xde12
                           00DE13  1048 _USBMAXO	=	0xde13
                           00DE14  1049 _USBCSOL	=	0xde14
                           00DE15  1050 _USBCSOH	=	0xde15
                           00DE16  1051 _USBCNT0	=	0xde16
                           00DE16  1052 _USBCNTL	=	0xde16
                           00DE17  1053 _USBCNTH	=	0xde17
                           00DE20  1054 _USBF0	=	0xde20
                           00DE22  1055 _USBF1	=	0xde22
                           00DE24  1056 _USBF2	=	0xde24
                           00DE26  1057 _USBF3	=	0xde26
                           00DE28  1058 _USBF4	=	0xde28
                           00DE2A  1059 _USBF5	=	0xde2a
                           00DE20  1060 _USBFIFO	=	0xde20
      000000                       1061 _usb_ep0_OUTbuf::
      000000                       1062 	.ds 64
      000040                       1063 _usb_ep5_OUTbuf::
      000040                       1064 	.ds 64
      000080                       1065 _ep0iobuf::
      000080                       1066 	.ds 14
      00008E                       1067 _ep5iobuf::
      00008E                       1068 	.ds 14
      00009C                       1069 _appstatus::
      00009C                       1070 	.ds 1
      00009D                       1071 _usbdma::
      00009D                       1072 	.ds 8
                                   1073 ;--------------------------------------------------------
                                   1074 ; absolute external ram data
                                   1075 ;--------------------------------------------------------
                                   1076 	.area XABS    (ABS,XDATA)
                                   1077 ;--------------------------------------------------------
                                   1078 ; external initialized ram data
                                   1079 ;--------------------------------------------------------
                                   1080 	.area XISEG   (XDATA)
                                   1081 	.area HOME    (CODE)
                                   1082 	.area GSINIT0 (CODE)
                                   1083 	.area GSINIT1 (CODE)
                                   1084 	.area GSINIT2 (CODE)
                                   1085 	.area GSINIT3 (CODE)
                                   1086 	.area GSINIT4 (CODE)
                                   1087 	.area GSINIT5 (CODE)
                                   1088 	.area GSINIT  (CODE)
                                   1089 	.area GSFINAL (CODE)
                                   1090 	.area CSEG    (CODE)
                                   1091 ;--------------------------------------------------------
                                   1092 ; global & static initialisations
                                   1093 ;--------------------------------------------------------
                                   1094 	.area HOME    (CODE)
                                   1095 	.area GSINIT  (CODE)
                                   1096 	.area GSFINAL (CODE)
                                   1097 	.area GSINIT  (CODE)
                                   1098 ;--------------------------------------------------------
                                   1099 ; Home
                                   1100 ;--------------------------------------------------------
                                   1101 	.area HOME    (CODE)
                                   1102 	.area HOME    (CODE)
                                   1103 ;--------------------------------------------------------
                                   1104 ; code
                                   1105 ;--------------------------------------------------------
                                   1106 	.area CSEG    (CODE)
                                   1107 ;------------------------------------------------------------
                                   1108 ;Allocation info for local variables in function 'txdataold'
                                   1109 ;------------------------------------------------------------
                                   1110 ;cmd                       Allocated with name '_txdataold_PARM_2'
                                   1111 ;len                       Allocated with name '_txdataold_PARM_3'
                                   1112 ;dataptr                   Allocated with name '_txdataold_PARM_4'
                                   1113 ;app                       Allocated to registers r7 
                                   1114 ;loop                      Allocated to registers r4 r5 
                                   1115 ;firsttime                 Allocated to registers r6 
                                   1116 ;------------------------------------------------------------
                                   1117 ;	cc1111usb.c:41: void txdataold(u8 app, u8 cmd, u16 len, u8* dataptr)      // assumed EP5 for application use
                                   1118 ;	-----------------------------------------
                                   1119 ;	 function txdataold
                                   1120 ;	-----------------------------------------
      000000                       1121 _txdataold:
                           000007  1122 	ar7 = 0x07
                           000006  1123 	ar6 = 0x06
                           000005  1124 	ar5 = 0x05
                           000004  1125 	ar4 = 0x04
                           000003  1126 	ar3 = 0x03
                           000002  1127 	ar2 = 0x02
                           000001  1128 	ar1 = 0x01
                           000000  1129 	ar0 = 0x00
      000000 AF 82            [24] 1130 	mov	r7,dpl
                                   1131 ;	cc1111usb.c:46: u8 firsttime=1;
      000002 7E 01            [12] 1132 	mov	r6,#0x01
                                   1133 ;	cc1111usb.c:47: USBINDEX=5;
      000004 90 DE 0E         [24] 1134 	mov	dptr,#_USBINDEX
      000007 74 05            [12] 1135 	mov	a,#0x05
      000009 F0               [24] 1136 	movx	@dptr,a
                                   1137 ;	cc1111usb.c:49: while (len>0)
      00000A                       1138 00115$:
      00000A E5*05            [12] 1139 	mov	a,_txdataold_PARM_3
      00000C 45*06            [12] 1140 	orl	a,(_txdataold_PARM_3 + 1)
      00000E 70 01            [24] 1141 	jnz	00156$
      000010 22               [24] 1142 	ret
      000011                       1143 00156$:
                                   1144 ;	cc1111usb.c:53: loop = TXDATA_MAX_WAIT;
      000011 7C 64            [12] 1145 	mov	r4,#0x64
      000013 7D 00            [12] 1146 	mov	r5,#0x00
                                   1147 ;	cc1111usb.c:54: while (ep5iobuf.flags & EP_INBUF_WRITTEN && loop>0)                   // has last msg been recvd?
      000015                       1148 00102$:
      000015 90r00r9A         [24] 1149 	mov	dptr,#(_ep5iobuf + 0x000c)
      000018 E0               [24] 1150 	movx	a,@dptr
      000019 FB               [12] 1151 	mov	r3,a
      00001A 30 E0 2C         [24] 1152 	jnb	acc.0,00104$
      00001D EC               [12] 1153 	mov	a,r4
      00001E 4D               [12] 1154 	orl	a,r5
      00001F 60 28            [24] 1155 	jz	00104$
                                   1156 ;	cc1111usb.c:58: REALLYFASTBLINK();
      000021 D2 90            [12] 1157 	setb	_P1_0
      000023 90 00 02         [24] 1158 	mov	dptr,#0x0002
      000026 C0 07            [24] 1159 	push	ar7
      000028 C0 06            [24] 1160 	push	ar6
      00002A C0 05            [24] 1161 	push	ar5
      00002C C0 04            [24] 1162 	push	ar4
      00002E 12r00r00         [24] 1163 	lcall	_sleepMillis
      000031 C2 90            [12] 1164 	clr	_P1_0
      000033 90 00 0A         [24] 1165 	mov	dptr,#0x000A
      000036 12r00r00         [24] 1166 	lcall	_sleepMillis
      000039 D0 04            [24] 1167 	pop	ar4
      00003B D0 05            [24] 1168 	pop	ar5
      00003D D0 06            [24] 1169 	pop	ar6
      00003F D0 07            [24] 1170 	pop	ar7
                                   1171 ;	cc1111usb.c:60: lastCode[1] = 1;
      000041 90r00r01         [24] 1172 	mov	dptr,#(_lastCode + 0x0001)
      000044 74 01            [12] 1173 	mov	a,#0x01
      000046 F0               [24] 1174 	movx	@dptr,a
      000047 80 CC            [24] 1175 	sjmp	00102$
      000049                       1176 00104$:
                                   1177 ;	cc1111usb.c:65: if (firsttime==1){                                             // first time through only please
      000049 BE 01 2D         [24] 1178 	cjne	r6,#0x01,00112$
                                   1179 ;	cc1111usb.c:68: firsttime=0;
      00004C 7E 00            [12] 1180 	mov	r6,#0x00
                                   1181 ;	cc1111usb.c:69: USBF5 = 0x40;
      00004E 90 DE 2A         [24] 1182 	mov	dptr,#_USBF5
      000051 74 40            [12] 1183 	mov	a,#0x40
      000053 F0               [24] 1184 	movx	@dptr,a
                                   1185 ;	cc1111usb.c:70: USBF5 = app;
      000054 EF               [12] 1186 	mov	a,r7
      000055 F0               [24] 1187 	movx	@dptr,a
                                   1188 ;	cc1111usb.c:71: USBF5 = cmd;
      000056 E5*04            [12] 1189 	mov	a,_txdataold_PARM_2
      000058 F0               [24] 1190 	movx	@dptr,a
                                   1191 ;	cc1111usb.c:72: USBF5 = len & 0xff;
      000059 AA*05            [24] 1192 	mov	r2,_txdataold_PARM_3
      00005B 7B 00            [12] 1193 	mov	r3,#0x00
      00005D EA               [12] 1194 	mov	a,r2
      00005E F0               [24] 1195 	movx	@dptr,a
                                   1196 ;	cc1111usb.c:73: USBF5 = len >> 8;
      00005F E5*06            [12] 1197 	mov	a,(_txdataold_PARM_3 + 1)
      000061 F0               [24] 1198 	movx	@dptr,a
                                   1199 ;	cc1111usb.c:74: if (len>EP5IN_MAX_PACKET_SIZE-5)
      000062 C3               [12] 1200 	clr	c
      000063 74 EF            [12] 1201 	mov	a,#0xEF
      000065 95*05            [12] 1202 	subb	a,_txdataold_PARM_3
      000067 74 01            [12] 1203 	mov	a,#0x01
      000069 95*06            [12] 1204 	subb	a,(_txdataold_PARM_3 + 1)
      00006B 50 06            [24] 1205 	jnc	00106$
                                   1206 ;	cc1111usb.c:75: loop=EP5IN_MAX_PACKET_SIZE-5;
      00006D 7C EF            [12] 1207 	mov	r4,#0xEF
      00006F 7D 01            [12] 1208 	mov	r5,#0x01
      000071 80 1B            [24] 1209 	sjmp	00113$
      000073                       1210 00106$:
                                   1211 ;	cc1111usb.c:77: loop=len;
      000073 AC*05            [24] 1212 	mov	r4,_txdataold_PARM_3
      000075 AD*06            [24] 1213 	mov	r5,(_txdataold_PARM_3 + 1)
      000077 80 15            [24] 1214 	sjmp	00113$
      000079                       1215 00112$:
                                   1216 ;	cc1111usb.c:80: if (len>EP5IN_MAX_PACKET_SIZE)
      000079 C3               [12] 1217 	clr	c
      00007A 74 F4            [12] 1218 	mov	a,#0xF4
      00007C 95*05            [12] 1219 	subb	a,_txdataold_PARM_3
      00007E 74 01            [12] 1220 	mov	a,#0x01
      000080 95*06            [12] 1221 	subb	a,(_txdataold_PARM_3 + 1)
      000082 50 06            [24] 1222 	jnc	00109$
                                   1223 ;	cc1111usb.c:81: loop=EP5IN_MAX_PACKET_SIZE;
      000084 7C F4            [12] 1224 	mov	r4,#0xF4
      000086 7D 01            [12] 1225 	mov	r5,#0x01
      000088 80 04            [24] 1226 	sjmp	00113$
      00008A                       1227 00109$:
                                   1228 ;	cc1111usb.c:83: loop=len;
      00008A AC*05            [24] 1229 	mov	r4,_txdataold_PARM_3
      00008C AD*06            [24] 1230 	mov	r5,(_txdataold_PARM_3 + 1)
      00008E                       1231 00113$:
                                   1232 ;	cc1111usb.c:87: len -= loop;
      00008E E5*05            [12] 1233 	mov	a,_txdataold_PARM_3
      000090 C3               [12] 1234 	clr	c
      000091 9C               [12] 1235 	subb	a,r4
      000092 F5*05            [12] 1236 	mov	_txdataold_PARM_3,a
      000094 E5*06            [12] 1237 	mov	a,(_txdataold_PARM_3 + 1)
      000096 9D               [12] 1238 	subb	a,r5
      000097 F5*06            [12] 1239 	mov	(_txdataold_PARM_3 + 1),a
      000099 A9*07            [24] 1240 	mov	r1,_txdataold_PARM_4
      00009B AA*08            [24] 1241 	mov	r2,(_txdataold_PARM_4 + 1)
      00009D AB*09            [24] 1242 	mov	r3,(_txdataold_PARM_4 + 2)
      00009F                       1243 00119$:
                                   1244 ;	cc1111usb.c:90: for (;loop>0;loop--)
      00009F EC               [12] 1245 	mov	a,r4
      0000A0 4D               [12] 1246 	orl	a,r5
      0000A1 70 08            [24] 1247 	jnz	00118$
      0000A3 89*07            [24] 1248 	mov	_txdataold_PARM_4,r1
      0000A5 8A*08            [24] 1249 	mov	(_txdataold_PARM_4 + 1),r2
      0000A7 8B*09            [24] 1250 	mov	(_txdataold_PARM_4 + 2),r3
      0000A9 80 1B            [24] 1251 	sjmp	00114$
      0000AB                       1252 00118$:
                                   1253 ;	cc1111usb.c:92: USBF5 = *dataptr++;
      0000AB 89 82            [24] 1254 	mov	dpl,r1
      0000AD 8A 83            [24] 1255 	mov	dph,r2
      0000AF 8B F0            [24] 1256 	mov	b,r3
      0000B1 12r00r00         [24] 1257 	lcall	__gptrget
      0000B4 F8               [12] 1258 	mov	r0,a
      0000B5 A3               [24] 1259 	inc	dptr
      0000B6 A9 82            [24] 1260 	mov	r1,dpl
      0000B8 AA 83            [24] 1261 	mov	r2,dph
      0000BA 90 DE 2A         [24] 1262 	mov	dptr,#_USBF5
      0000BD E8               [12] 1263 	mov	a,r0
      0000BE F0               [24] 1264 	movx	@dptr,a
                                   1265 ;	cc1111usb.c:90: for (;loop>0;loop--)
      0000BF 1C               [12] 1266 	dec	r4
      0000C0 BC FF 01         [24] 1267 	cjne	r4,#0xFF,00164$
      0000C3 1D               [12] 1268 	dec	r5
      0000C4                       1269 00164$:
      0000C4 80 D9            [24] 1270 	sjmp	00119$
      0000C6                       1271 00114$:
                                   1272 ;	cc1111usb.c:95: USBCSIL |= USBCSIL_INPKT_RDY;
      0000C6 90 DE 11         [24] 1273 	mov	dptr,#_USBCSIL
      0000C9 E0               [24] 1274 	movx	a,@dptr
      0000CA FD               [12] 1275 	mov	r5,a
      0000CB 74 01            [12] 1276 	mov	a,#0x01
      0000CD 4D               [12] 1277 	orl	a,r5
      0000CE F0               [24] 1278 	movx	@dptr,a
                                   1279 ;	cc1111usb.c:96: ep5iobuf.flags |= EP_INBUF_WRITTEN;                         // set the 'written' flag
      0000CF 90r00r9A         [24] 1280 	mov	dptr,#(_ep5iobuf + 0x000c)
      0000D2 E0               [24] 1281 	movx	a,@dptr
      0000D3 44 01            [12] 1282 	orl	a,#0x01
      0000D5 FD               [12] 1283 	mov	r5,a
      0000D6 F0               [24] 1284 	movx	@dptr,a
      0000D7 02r00r0A         [24] 1285 	ljmp	00115$
                                   1286 ;------------------------------------------------------------
                                   1287 ;Allocation info for local variables in function 'txdata'
                                   1288 ;------------------------------------------------------------
                                   1289 ;cmd                       Allocated with name '_txdata_PARM_2'
                                   1290 ;len                       Allocated with name '_txdata_PARM_3'
                                   1291 ;dataptr                   Allocated with name '_txdata_PARM_4'
                                   1292 ;app                       Allocated to registers r7 
                                   1293 ;loop                      Allocated to registers r4 r5 
                                   1294 ;firsttime                 Allocated to registers r6 
                                   1295 ;------------------------------------------------------------
                                   1296 ;	cc1111usb.c:101: void txdata(u8 app, u8 cmd, u16 len, __xdata u8* dataptr)      // assumed EP5 for application use
                                   1297 ;	-----------------------------------------
                                   1298 ;	 function txdata
                                   1299 ;	-----------------------------------------
      0000DA                       1300 _txdata:
      0000DA AF 82            [24] 1301 	mov	r7,dpl
                                   1302 ;	cc1111usb.c:106: u8 firsttime=1;
      0000DC 7E 01            [12] 1303 	mov	r6,#0x01
                                   1304 ;	cc1111usb.c:107: USBINDEX=5;
      0000DE 90 DE 0E         [24] 1305 	mov	dptr,#_USBINDEX
      0000E1 74 05            [12] 1306 	mov	a,#0x05
      0000E3 F0               [24] 1307 	movx	@dptr,a
                                   1308 ;	cc1111usb.c:109: while (len>0)
      0000E4                       1309 00117$:
      0000E4 E5*0B            [12] 1310 	mov	a,_txdata_PARM_3
      0000E6 45*0C            [12] 1311 	orl	a,(_txdata_PARM_3 + 1)
      0000E8 70 01            [24] 1312 	jnz	00153$
      0000EA 22               [24] 1313 	ret
      0000EB                       1314 00153$:
                                   1315 ;	cc1111usb.c:114: while (ep5iobuf.flags & EP_INBUF_WRITTEN && loop>0)                   // has last msg been recvd?
      0000EB 7C 64            [12] 1316 	mov	r4,#0x64
      0000ED 7D 00            [12] 1317 	mov	r5,#0x00
      0000EF                       1318 00102$:
      0000EF 90r00r9A         [24] 1319 	mov	dptr,#(_ep5iobuf + 0x000c)
      0000F2 E0               [24] 1320 	movx	a,@dptr
      0000F3 FB               [12] 1321 	mov	r3,a
      0000F4 30 E0 31         [24] 1322 	jnb	acc.0,00104$
      0000F7 EC               [12] 1323 	mov	a,r4
      0000F8 4D               [12] 1324 	orl	a,r5
      0000F9 60 2D            [24] 1325 	jz	00104$
                                   1326 ;	cc1111usb.c:118: REALLYFASTBLINK();
      0000FB D2 90            [12] 1327 	setb	_P1_0
      0000FD 90 00 02         [24] 1328 	mov	dptr,#0x0002
      000100 C0 07            [24] 1329 	push	ar7
      000102 C0 06            [24] 1330 	push	ar6
      000104 C0 05            [24] 1331 	push	ar5
      000106 C0 04            [24] 1332 	push	ar4
      000108 12r00r00         [24] 1333 	lcall	_sleepMillis
      00010B C2 90            [12] 1334 	clr	_P1_0
      00010D 90 00 0A         [24] 1335 	mov	dptr,#0x000A
      000110 12r00r00         [24] 1336 	lcall	_sleepMillis
      000113 D0 04            [24] 1337 	pop	ar4
      000115 D0 05            [24] 1338 	pop	ar5
      000117 D0 06            [24] 1339 	pop	ar6
      000119 D0 07            [24] 1340 	pop	ar7
                                   1341 ;	cc1111usb.c:120: lastCode[1] = 1;
      00011B 90r00r01         [24] 1342 	mov	dptr,#(_lastCode + 0x0001)
      00011E 74 01            [12] 1343 	mov	a,#0x01
      000120 F0               [24] 1344 	movx	@dptr,a
                                   1345 ;	cc1111usb.c:121: loop--;
      000121 1C               [12] 1346 	dec	r4
      000122 BC FF 01         [24] 1347 	cjne	r4,#0xFF,00156$
      000125 1D               [12] 1348 	dec	r5
      000126                       1349 00156$:
      000126 80 C7            [24] 1350 	sjmp	00102$
      000128                       1351 00104$:
                                   1352 ;	cc1111usb.c:125: if (firsttime==1){                                             // first time through only please
      000128 BE 01 2D         [24] 1353 	cjne	r6,#0x01,00112$
                                   1354 ;	cc1111usb.c:128: firsttime=0;
      00012B 7E 00            [12] 1355 	mov	r6,#0x00
                                   1356 ;	cc1111usb.c:129: USBF5 = 0x40;
      00012D 90 DE 2A         [24] 1357 	mov	dptr,#_USBF5
      000130 74 40            [12] 1358 	mov	a,#0x40
      000132 F0               [24] 1359 	movx	@dptr,a
                                   1360 ;	cc1111usb.c:130: USBF5 = app;
